frame,ball_x,ball_y,ball_z
513,1.5957848394476093,9.212319627632528,1.0892402607553706
514,1.528680321144488,9.383427827332687,0.9643026147862027
515,1.464673247251498,9.54663792791686,0.834443681802935
516,1.4668785223623584,8.557723289276623,1.3474079775630263
517,1.468543732431345,7.810990781607765,1.725043986046828
518,1.4698841695720755,7.209896657742331,2.019084556955139
519,1.4710076427594228,6.706095986517527,2.2554256032925193
520,1.4719759513429378,6.271875998161544,2.448901327984481
521,1.472827836531158,5.889863917708203,2.6088011999302103
522,1.4735891863767525,5.548450729064824,2.741323495568496
523,1.4742781483473884,5.2394985376249155,2.8508050189974337
524,1.4749079246822958,4.9570870445683894,2.9403940283946364
525,1.4754884068728156,4.696780594435377,3.0124443127122658
526,1.4760271836586176,4.455176157957078,3.0687588756217226
527,1.4765301902559003,4.2296121977347365,3.110747580917241
528,1.4770021419349033,4.017974238462153,3.139533154590425
529,1.477446832669973,3.818560942854783,3.1560249262842692
530,1.4778673464985963,3.6299893316179443,3.1609717199527756
531,1.4782662108094626,3.451126044264496,3.1550008533182874
532,1.4786455100890017,3.2810363315956796,3.138647611284502
533,1.4790069722116814,3.1189453604186994,3.1123779873124273
534,1.4793520353363985,2.9642082151041684,3.07660650495499
535,1.4796819008750872,2.8162861447982968,3.031710305045719
536,1.479997576272841,2.674727379472228,2.978040281776706
537,1.480299910162557,2.5391513654751616,2.9159297968820233
538,1.4805896216458443,2.4092356350549737,2.84570134762727
539,1.4808673248943987,2.284704774328821,2.76767147834862
540,0.9255575212721723,1.09205025569359e-07,2.4267140994786534
541,1.4135798928275929,2.0787665611692834,2.8247078499285085
542,1.7551980738587956,3.5339138156800773,3.093857164557334
543,2.018553726692168,4.655696192787743,3.2915680973004537
544,2.233043174878836,5.569329450561746,3.4426054636769003
545,2.414079558185516,6.340466968301808,3.559952787827264
546,2.5707638003543734,7.007874786377781,3.651274968113537
547,2.7089217397592296,7.596368483074443,3.721477353087819
548,2.8325082124332495,8.12279396740734,3.773889099047277
549,2.9443305294375386,8.599109183098289,3.810873177414578
550,3.0464526056828833,9.034105524407723,3.8341673769975864
551,3.1404353091410546,9.434431620916529,3.8450873652505124
552,3.227486767851225,9.805233581049016,3.8446539310457655
553,3.308560323754203,10.150572233487038,3.833676159247893
554,3.3844206105875982,10.473704590725179,3.8128077839564223
555,3.4556894588229117,10.777279384457518,3.7825865720517684
556,3.522878607391782,11.063476403532388,3.74346260623017
557,3.5864135395214385,11.334108024410776,3.6958190904861956
558,3.646651198641702,11.590694673348525,3.6399879826355774
559,3.7038933926003166,11.834521922617332,3.5762619575636037
560,3.7583971014605453,12.066684397311187,3.5049037036265887
561,3.8103825230246042,12.288120045833123,3.42615323288857
562,3.860039439276981,12.499637258219188,3.3402336750776125
563,3.9075323181025716,12.701936597274443,3.2473558849233335
564,3.953004448839154,12.895628414256665,3.147722098388612
565,3.9965813294662027,13.081247276851109,3.041528809896507
566,4.038373466106627,13.259263893849896,2.928969000054167
567,4.07847870464228,13.430095046836229,2.8102338149450214
568,4.116984184735586,13.594111913480322,2.685513779208371
569,4.153967985107721,13.399999999999988,2.554999612606812
570,4.19971378614415,11.93299157388278,2.5926699702356233
571,4.23412372540585,10.829509512241826,2.6113166059345008
572,4.261727633785335,9.944288021547528,2.61634726662631
573,4.28478377766489,9.204907431881125,2.610459764120818
574,4.304583091881059,8.569969139657687,2.595198030740773
575,4.3219333710502665,8.013568220665222,2.5715302439048644
576,4.337373771254107,7.518414639604952,2.5401052960978148
577,4.351282001547916,7.072395757628332,2.501381280957492
578,4.363932828386988,6.666700171371377,2.45569592617783
579,4.375532243289268,6.294722000388627,2.403308021400453
580,4.386238519861606,5.9513856156687845,2.344423229661164
581,4.396175772931065,5.632710815904215,2.2792109703544656
582,4.405443014789012,5.335522405504598,2.2078159348445783
583,4.414120394624818,5.057250104061896,2.130366230755656
584,4.422273613904836,4.795786950881033,2.046979320860237
585,4.429957124951825,4.5493867306921345,1.9577664603912877
586,4.437216496552377,4.316588111692198,1.8628360688977808
587,4.444090196187933,4.096157491711838,1.7622963127249764
588,4.450610955265259,3.8870452170464396,1.6562570764232154
589,4.456806830682182,3.6883515394221225,1.5448314410470245
